k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;p;p;p;p;p;p;p;p;p;p;p;k;k;k;k;k;k;k;k;k;k;k;k;k;k;p;p;p;p;p;p;p;p;p;p;p;k;k;k;k;k;k;k;k;k;k;k;k;k;k;p;p;p;p;p;p;p;p;p;p;p;k;k;k;k;k;k;k;k;k;k;k;k;k;k;p;p;p;p;p;p;p;p;p;p;p;k;k;k;k;k;k;k;k;k;k;k;k;k;k;p;p;p;p;p;p;p;p;p;p;p;k;k;k;k;k;k;k;k;k;k;k;k;k;k;p;p;p;p;p;p;p;p;p;p;p;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;
k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;p;p;p;p;z;z;z;z;z;p;p;p;p;k;k;k;k;k;k;k;k;k;k;k;k;p;p;p;p;z;z;z;z;z;p;p;p;p;k;k;k;k;k;k;k;k;k;k;k;k;p;p;p;p;z;z;z;z;z;p;p;p;p;k;k;k;k;k;k;k;k;k;k;k;k;p;p;p;p;z;z;z;z;z;p;p;p;p;k;k;k;k;k;k;k;k;k;k;k;k;p;p;p;p;z;z;z;z;z;p;p;p;p;k;k;k;k;k;k;k;k;k;k;k;k;p;p;p;p;z;z;z;z;z;p;p;p;p;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;k;
z;z;z;z;z;z;f;f;f;f;f;f;f;f;f;f;f;f;f;z;z;z;z;z;z;z;z;z;z;z;z;f;z;z;z;z;z;z;z;z;z;z;z;f;z;z;z;z;z;z;z;z;z;z;z;z;f;z;p;p;p;p;p;p;p;p;p;z;f;z;z;z;z;z;z;z;z;z;z;z;z;f;z;p;f;f;f;f;f;f;f;p;z;f;z;z;z;z;z;z;z;z;z;z;z;z;f;z;p;f;p;p;p;p;p;f;p;z;f;z;z;z;z;z;z;z;z;z;z;z;z;f;z;p;f;p;p;p;p;p;f;p;z;f;z;z;z;z;z;z;z;z;z;z;z;z;f;z;p;f;f;f;f;f;f;f;p;z;f;z;z;z;z;z;z;z;z;z;z;z;z;f;z;p;p;p;p;p;p;p;p;p;z;f;z;z;z;z;z;z;z;z;z;z;z;z;f;z;z;z;z;z;z;z;z;z;z;z;f;z;z;z;z;z;z;z;z;z;z;z;z;f;f;f;f;f;f;f;f;f;f;f;f;f;z;z;z;z;z;z;
z;z;z;f;z;z;z;z;m;m;m;m;m;m;m;m;z;z;z;z;z;z;z;z;z;z;z;f;f;z;z;z;m;m;z;z;z;z;z;z;m;m;m;z;z;z;z;z;z;z;z;f;f;z;z;z;m;m;z;f;f;f;f;f;f;z;z;m;m;m;m;m;m;m;m;f;f;z;z;z;m;m;z;f;f;z;z;z;z;f;f;z;z;z;m;m;m;m;m;m;z;z;z;z;m;m;z;z;f;z;z;p;p;z;z;f;z;z;z;z;z;z;z;z;z;z;z;z;z;m;m;z;z;f;z;z;p;p;z;z;f;z;z;z;m;m;m;m;m;m;f;f;z;z;z;m;m;z;f;f;z;z;z;z;f;f;z;m;m;m;m;m;m;m;m;z;f;f;z;z;z;m;m;z;f;f;f;f;f;f;z;m;m;z;z;z;z;z;z;z;z;z;f;f;z;z;z;m;m;z;z;z;z;z;z;m;m;z;z;z;z;z;z;z;z;z;z;z;f;z;z;z;z;m;m;m;m;m;m;m;m;z;z;z;z;z;z;z;z;z;
f;f;f;f;f;f;f;f;f;f;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;f;p;p;p;p;f;f;f;f;f;z;z;f;f;f;f;f;z;z;p;p;p;p;p;p;f;p;p;p;p;z;z;z;z;z;z;z;f;f;f;f;f;z;z;z;z;z;z;z;z;f;z;z;z;z;p;p;p;p;p;p;p;p;p;p;p;p;z;z;z;z;z;z;z;z;f;z;z;z;z;p;p;p;p;p;p;p;p;p;p;p;p;z;z;z;z;z;z;z;z;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;z;z;z;z;z;z;z;p;p;p;p;p;f;f;f;p;p;p;p;f;f;f;f;f;f;z;z;z;z;z;z;z;p;p;p;p;p;f;f;f;p;p;p;p;f;f;f;f;f;f;p;p;p;p;p;p;p;z;z;z;z;z;f;f;f;f;f;f;f;f;f;z;z;z;z;p;p;p;p;p;p;p;z;z;z;z;z;f;f;f;f;f;f;f;f;f;z;z;z;z;
f;f;f;f;f;f;f;f;f;f;f;f;z;z;z;z;z;z;z;z;z;z;z;z;z;f;f;f;f;f;f;f;f;f;f;f;f;z;z;z;z;z;z;z;z;z;z;z;z;z;f;f;f;z;z;z;z;z;z;z;z;z;z;z;z;z;z;z;z;z;z;z;z;z;z;f;f;z;f;f;f;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;z;z;z;z;f;f;z;f;f;f;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;z;z;z;z;p;p;z;p;p;p;f;f;f;f;f;f;f;f;f;f;f;f;f;p;p;z;z;z;z;p;p;z;p;p;p;f;f;f;f;f;f;f;f;f;f;f;f;f;p;p;z;z;z;z;p;p;p;z;z;z;z;z;z;z;z;z;z;z;z;z;z;f;f;p;p;z;z;z;z;p;p;p;p;p;p;p;p;p;p;p;p;z;z;z;z;z;f;f;p;p;z;z;z;z;p;p;p;p;p;p;p;p;p;p;p;p;z;z;z;z;z;f;f;p;p;z;z;z;z;
c;c;c;c;c;z;z;z;s;s;s;z;z;z;z;z;z;z;s;s;c;c;c;f;z;c;c;c;c;c;z;z;z;s;s;s;z;z;p;p;p;z;z;s;s;c;c;c;f;z;c;c;c;c;c;z;z;z;s;s;s;z;z;p;p;p;z;z;s;s;c;c;c;f;z;c;c;c;c;c;z;z;z;s;s;s;z;z;z;z;z;z;z;s;s;c;c;c;f;z;c;c;c;c;c;z;z;z;s;s;s;z;z;p;p;p;z;z;s;s;c;c;c;f;z;c;c;c;c;c;z;z;z;s;s;s;z;z;p;p;p;z;z;s;s;c;c;c;f;z;c;c;c;c;c;z;z;z;s;s;s;z;z;z;z;z;z;z;s;s;c;c;c;f;z;c;c;c;c;c;z;z;z;s;s;s;z;z;p;p;p;z;z;s;s;c;c;c;f;z;c;c;c;c;c;z;z;z;s;s;s;z;z;p;p;p;z;z;s;s;c;c;c;f;z;c;c;c;c;c;z;z;z;s;s;s;z;z;z;z;z;z;z;s;s;c;c;c;f;z;
c;c;c;c;c;c;c;c;c;c;c;c;c;c;c;c;c;c;c;c;c;c;c;c;c;c;s;s;s;s;s;s;s;s;s;s;s;s;s;s;c;c;c;z;z;z;z;z;z;c;c;s;s;c;c;c;c;c;c;c;c;c;c;s;s;c;c;c;z;z;z;z;z;z;c;c;s;s;c;c;s;s;s;s;s;s;c;c;s;s;c;c;c;c;c;c;c;c;c;c;c;s;s;c;c;s;s;z;z;s;s;c;c;s;s;c;c;c;z;z;z;z;z;z;c;c;s;s;c;c;s;s;z;z;s;s;c;c;s;s;c;c;c;z;c;c;c;c;z;c;c;s;s;c;c;s;s;s;s;s;s;c;c;s;s;c;c;c;z;c;s;s;c;z;c;c;s;s;c;c;c;c;c;c;c;c;c;c;s;s;c;c;c;z;c;c;c;c;z;c;c;s;s;s;s;s;s;s;s;s;s;s;s;s;s;c;c;c;z;z;z;z;z;z;c;c;c;c;c;c;c;c;c;c;c;c;c;c;c;c;c;c;c;c;c;c;c;c;c;c;
p;p;p;p;p;p;p;p;p;g;g;g;g;s;s;s;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;g;g;g;g;s;s;s;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;f;p;p;g;g;g;g;s;s;s;p;p;p;p;p;p;p;p;p;p;p;p;p;p;f;f;p;p;g;g;g;g;s;s;s;p;p;p;p;p;p;p;p;p;p;p;p;p;f;f;f;p;p;g;g;g;g;s;s;s;p;p;p;p;p;p;p;p;p;p;p;p;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;f;p;p;p;p;p;p;p;f;f;f;p;p;g;g;g;g;s;s;s;p;p;p;p;p;p;p;p;p;p;p;p;p;p;f;f;p;p;g;g;g;g;s;s;s;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;f;p;p;g;g;g;g;s;s;s;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;g;g;g;g;s;s;s;p;p;p;p;p;p;p;p;p;
p;p;p;p;p;p;p;p;p;g;g;g;g;s;s;s;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;g;g;g;g;s;s;s;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;f;p;p;g;g;g;g;s;s;s;p;p;p;p;p;p;p;p;p;p;p;p;p;p;f;f;p;p;g;g;g;g;s;s;s;p;p;p;p;p;p;p;p;p;p;p;p;p;f;f;f;p;p;g;g;g;g;s;s;s;p;p;p;p;p;p;p;p;p;p;p;p;f;f;f;f;f;f;p;p;p;p;f;f;f;f;f;f;f;f;f;p;p;p;p;p;p;p;f;f;f;p;p;g;g;g;g;s;s;s;p;p;p;p;p;p;p;p;p;p;p;p;p;p;f;f;p;p;g;g;g;g;s;s;s;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;f;p;p;g;g;g;g;s;s;s;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;g;g;g;g;s;s;s;p;p;p;p;p;p;p;p;p;
